feed_quality,health_score,temperature,humidity,growth_rate
3,9,29.844646303648165,42.217319557649354,3.04
3,4,23.900179608772316,62.16750604019165,2.66
3,4,33.041861237633015,63.51609299579258,2.29
3,8,35.61838712772181,77.3816098248744,2.52
2,2,35.82927081779038,69.04245304249898,1.35
3,9,32.0493966140691,76.71090609977759,2.49
3,6,30.23277165038028,76.33388840972037,2.63
1,9,21.2201428601079,64.18296441032969,1.56
3,8,25.756625977032115,61.110482613457904,3.31
2,7,21.865428935563397,62.297638686544,2.2
2,1,39.27646321756947,79.13323230708991,0.46
2,3,22.701602924515214,70.92670766987835,1.27
2,2,23.03550819702204,44.25063619169583,0.68
3,5,37.79153236660984,71.137136271256,2.29
3,5,38.87856566952915,46.821521955929036,2.09
2,5,35.316580784698196,57.894021960225025,2.02
2,4,20.108098473453396,48.418386887061374,1.29
3,5,20.026925419131274,67.58332262132919,2.48
2,3,27.562015395749015,75.09238944772142,1.31
1,1,22.867907400217852,51.61447541466724,-0.12
2,5,20.367722843031945,43.280429648327505,1.42
2,9,29.281333788090095,51.93972392299853,2.41
1,9,38.86123794813943,66.89447431728777,1.16
1,4,26.476391498048628,53.150405102178,1.27
3,3,33.222813568573926,51.12448670215214,2.35
3,1,33.04470706264881,47.3774076233706,1.77
1,2,25.021602073303356,59.900657074977346,0.81
1,8,33.00850497647728,51.037953126287505,1.48
3,1,24.246679485737825,69.24041396557932,1.75
2,8,22.44014827153778,43.06489607968811,2.1
1,7,34.027665711193805,66.5613213244527,1.01
3,8,22.268816342078335,49.50240058271079,2.59
2,6,39.9381843717871,59.57117044206413,1.54
1,9,23.669048023004585,51.44359688125043,1.77
2,3,31.88283725512915,68.91074704043183,1.42
3,10,28.22749142825179,77.81228161006547,3.5
1,4,22.527728448113344,76.68307117879253,0.85
2,6,20.55687815154827,63.33704860576364,1.7
1,8,32.454645645856665,58.504412130279135,1.77
2,5,36.13515127578252,72.73202037757528,1.41
3,3,36.84031323013488,67.3330545051092,2.06
3,6,29.65426946153869,47.34256456867732,2.83
1,4,35.549109343647714,72.83676854452001,0.89
2,9,33.456942669770896,57.15537557578841,2.46
1,3,34.485090549982665,47.559426398847,0.9
1,4,29.851980104436283,51.2718940158597,1.12
2,7,32.66823480484254,50.70108120993369,2.06
2,7,36.110518271521144,60.768278984138405,1.97
2,4,27.95768351114046,49.37480362711502,1.66
3,6,36.11957801735167,44.942659496063044,2.38
1,3,31.840336855781256,44.94763402455043,0.68
1,6,23.318020487415726,63.33104788556386,1.35
3,2,20.49368314449169,69.39037155397514,1.93
2,8,27.255072007983042,52.86132035353363,2.47
3,2,30.933926565926797,41.38602839256068,2.28
3,7,36.79640704406977,45.08899547748043,2.31
3,9,22.549713602804925,76.58778241348229,2.93
1,1,36.00412695367159,59.74174638357812,0.4
3,8,37.26018092134454,58.14291238460699,2.31
1,7,23.013749740016674,41.52196713240364,1.09
1,6,37.03188638608438,69.14548089267596,0.78
1,6,39.82907135685584,61.122723237283154,0.97
2,6,34.53677662096475,48.08323744346083,1.73
1,9,35.69539363649976,44.40295040724229,1.43
1,2,39.888305351177465,55.33551454527994,0.21
2,1,32.10962501051891,73.48647856780103,0.99
1,6,26.15772764032499,74.61178236804098,1.36
3,10,36.75061668152111,64.11385521582545,2.92
3,8,32.28971555023263,69.10145708920571,2.54
1,3,31.62390847441913,44.606231496114816,0.69
2,10,25.072711110280764,63.525042618714195,2.9
3,1,35.12668539165773,66.67862813948727,1.9
2,9,21.633345517201924,48.028513716551686,2.23
2,1,38.48574141589322,75.20618931641036,0.97
3,3,26.516469215409693,47.79986950084079,2.45
2,8,22.555493055799808,52.539094393858015,2.11
3,3,28.84733066204838,64.82227388093834,2.46
2,4,20.849398185130664,65.53400260522923,1.59
3,8,33.69252388529932,67.9753896394947,2.84
1,1,38.05411020890712,44.48046852272823,0.26
3,6,36.74526014277018,73.97857719714222,2.25
3,1,22.547389468957622,61.313885291330394,1.85
3,1,22.52542274215464,58.85287176420273,1.44
3,8,36.268689646485285,79.24390498054038,2.34
2,4,38.48508549206232,69.61513187764079,1.02
1,1,29.21339659666978,44.720241064774996,0.48
3,10,29.97942233827532,70.26156668904963,3.05
2,7,26.365240827714516,43.80995735891478,2.17
1,5,37.88530236512828,41.0988225005194,0.8
1,5,32.89805810584712,56.14503581079589,1.12
1,1,25.76503154334737,79.74312691276874,0.15
1,10,25.97565742108503,46.995357447794504,1.9
3,6,37.82400146127205,66.9057737410716,2.75
3,9,20.272680478116428,46.93584264824477,3.12
2,9,26.45453145453277,68.99147899833544,2.21
2,8,31.08713362432738,60.21414672951305,2.15
2,5,22.964349241986493,67.19886840357505,1.41
1,1,21.841975083991795,48.114927036569384,0.08
1,9,36.3055266218112,69.82513330082008,1.49
3,1,37.888087772970145,79.82476238490827,1.25
1,8,36.47212841596379,66.62602002503839,1.18
1,5,37.975757794746954,59.739199922915105,1.15
1,3,31.06223942116743,76.9269595447706,0.76
2,7,36.24516241980684,40.634073689275056,1.31
2,7,27.68085276782201,69.19694077143285,2.45
3,9,33.325357229580774,75.54986067255251,2.97
1,7,39.77671062778329,42.4669833448383,0.92
1,3,24.51455447678255,58.00256681663033,0.82
3,1,27.797994925821612,48.188778157999955,1.97
1,8,29.600947546201713,62.6607266235132,1.37
1,3,22.760309740401034,65.98171834414643,0.94
2,8,21.620772209301137,52.1049273171502,1.92
3,8,36.59445732643249,58.399266787124034,2.66
3,5,39.53588745655172,51.17357941106238,1.92
3,1,28.094501276593174,54.77564657820455,2.5
3,10,21.752996723893066,46.381598267536944,2.88
2,7,21.31623521381153,75.42237774342526,2.0
2,10,37.82636412720598,40.40041642236546,2.01
1,5,29.2762849945536,75.29636745775154,0.91
1,8,26.40054633124784,62.86715513398954,1.56
1,9,29.529225424787988,53.2663137670807,1.71
1,7,26.366081893846946,68.92228501841319,1.47
2,7,29.7807155061524,60.31008607450657,2.48
3,1,37.19112793835873,59.96434632430426,1.7
2,4,31.846027421241914,44.405691316758656,1.39
1,2,33.893075456203505,55.58064103781635,0.44
2,2,27.29341352468673,49.64257383426947,1.22
3,2,34.770117570210374,40.62783622385118,1.42
3,4,33.332341697587445,54.40398523128453,2.52
2,1,22.39123995504113,43.592885177024186,0.84
2,4,31.452857062311693,50.27320150900741,1.54
2,2,25.134869926195158,43.70066484732378,1.1
1,5,36.08191339267186,44.03766502225595,0.66
2,3,28.51875416933879,47.96045177660753,1.66
2,8,39.89368330392975,79.99396977945601,1.51
2,4,21.850008758779275,40.08736571428995,1.33
3,1,35.60695725480317,65.54690544481622,2.04
3,1,33.474034670843125,45.64974792106229,1.53
1,10,35.34997661181411,76.82512546843103,1.41
1,3,26.150595909809127,43.745315733345166,0.86
3,9,29.841089787648013,78.20252748504946,3.29
3,7,35.93017039447417,64.43705549933912,2.42
3,2,24.6508266324171,40.05072307661961,1.49
2,9,24.520663935773044,75.76028791667224,2.26
2,10,31.02101906589865,60.86847205467673,2.71
3,2,30.471271590597116,50.50678941321938,2.23
2,3,25.645249408258657,70.69116710062521,1.63
2,10,25.961513010496454,77.0666221554748,2.45
1,2,25.55690326413131,59.34763292587176,1.07
3,3,35.43024123996975,52.62213897772443,1.89
3,6,33.03801731124921,71.55780495739707,2.56
2,9,36.64834366820506,67.27141991153819,1.93
3,9,39.50946056628044,75.5500993500109,2.56
1,7,29.48328592543973,67.70056051044772,1.23
1,3,21.333877628108976,49.74113355598145,0.39
1,4,20.961846208240708,77.26636999036076,0.94
3,6,25.913300785432384,44.19342988823965,2.21
3,5,38.65089178704902,50.71771000427391,2.09
3,2,30.4642610994175,60.80778430895542,2.43
3,6,25.435730321602584,62.629681042836054,3.26
3,3,27.983335890220392,40.61242346507622,2.2
1,8,31.971902148093417,71.2229090328376,1.52
2,2,33.05899316275685,54.46429273701558,1.34
1,1,23.078390195658102,56.25674164008551,0.74
3,9,39.54063353090352,72.37478177747784,2.71
1,3,30.895444539655777,55.17133566910178,0.79
3,1,22.713766355845586,41.88899505979019,1.85
3,7,37.87270506692268,47.05759081881401,2.31
1,10,21.492768621588574,78.23612689552729,1.19
3,5,38.15470866355025,42.816214496100564,1.68
2,5,39.93131312577965,54.197248038720645,1.4
3,1,34.00863598313008,60.12716668205378,1.97
2,9,35.408944421479795,59.7312330935424,2.57
2,7,26.74605672934973,40.15839772048571,2.12
3,8,38.83153705467868,60.046509258299615,2.77
1,9,30.594279322167353,55.35089831909637,2.03
2,6,34.6477689319511,78.8831734189823,1.59
1,5,38.48215431822559,46.366363359753194,0.4
2,6,39.50359951951017,54.1661678703798,1.31
3,2,36.664087131933485,56.77925940359279,2.16
3,4,26.0603501396406,55.627741484037955,2.07
2,3,39.33095033104165,66.6332331060745,1.11
3,7,32.56239062487143,48.62051430191075,3.29
2,9,38.612849527039195,48.84286211255967,2.09
3,5,33.52210051628704,69.16843794003412,2.35
1,6,26.14477923695441,60.01162074712718,1.17
3,10,27.40049048285632,56.60622704229242,3.83
1,2,31.00943554205881,46.768122067090076,0.83
3,3,35.80029683119764,47.501088916486665,2.05
1,3,26.3596510268067,40.42206547263602,0.68
3,9,31.59462332268384,43.65705075446837,3.06
1,7,26.91249987152803,62.273547787609644,1.62
2,8,36.31538809270214,75.67492520033639,1.68
2,10,29.334561875359007,51.4865906052223,2.85
1,9,21.534456537057704,53.10988903584513,1.58
3,6,23.321050429630727,44.624224424460486,2.56
1,4,21.222093352392648,55.545237824284115,0.85
3,1,29.986058920286503,41.48886818277317,1.87
2,8,22.126745946964544,76.70402785047601,1.97
3,7,22.282799386192643,66.92445392498115,2.71
2,2,38.820965200767546,79.62995237572875,0.77
3,8,37.453101443521106,75.31292650713975,3.11
3,5,29.041731936227322,58.91962374792611,2.94
3,7,39.71610641700411,60.78740124601508,3.07
1,4,20.003730563413264,47.623041860687756,0.65
1,5,32.27958912546788,58.48157371358222,1.14
2,8,32.3285635474374,76.12111493971247,1.85
2,1,29.148861117397765,42.03413694543285,1.45
1,1,27.938959458685858,74.54227211993239,0.38
2,4,29.10766270961215,53.63791206570439,2.18
1,3,28.299208721593608,75.9805106038524,0.61
3,10,34.609849549645986,77.63519625365939,3.09
2,2,22.70710869946568,66.83459548007625,0.98
2,3,23.952784411822602,66.57695146370712,1.43
1,1,23.61036456784847,58.110173508349604,0.6
2,1,25.24941170242529,73.4216089817483,1.02
2,6,30.505168375631666,78.46451033733132,1.77
3,5,22.224174946764375,71.00327201356477,2.31
2,8,37.363385906530084,64.87746935026837,2.2
3,2,25.947230626169446,64.27171583285347,1.79
1,4,23.250759749374158,73.9787960633465,0.67
2,8,33.51242619196486,61.64815063085193,2.54
3,6,20.761726011986386,72.15439544995291,2.51
1,1,32.399371297483285,60.35541020696983,0.88
2,4,33.96396861353,42.497770998956966,1.5
1,1,24.298330627734384,55.357880356166206,0.36
2,2,20.839281468872684,57.77763830685995,1.43
1,5,27.27290717838899,45.66468979946469,1.15
1,8,21.971884604838728,44.09985316756851,1.73
3,8,22.329556993466742,61.418597986278165,3.15
1,3,25.085224628897294,43.40574546224329,0.78
2,4,25.909358492535187,52.11780671560336,1.87
2,10,30.599406820428413,69.78387903852304,2.67
3,6,33.56783771006026,78.57728718271923,2.44
2,10,31.855418817403695,68.71482322207714,2.48
2,3,22.967206745790335,79.70502193811481,1.31
2,2,23.441720649052527,67.9335188511761,1.5
1,6,37.575384995858286,51.7517788261731,1.17
1,5,31.167046301282273,66.88210162021448,1.34
2,10,37.39875665795378,68.08627060787614,2.57
3,5,27.430930226397486,54.86907938465842,2.94
1,10,32.28800014862648,40.70855402437556,1.73
3,5,30.473268321092213,68.12799139101948,2.34
2,10,26.382469796409254,40.868003811021666,2.21
2,5,29.398307440671907,65.24752312240284,1.93
1,3,30.04981753653864,46.5446595497022,0.79
2,7,24.01541949513357,62.62414110992174,2.48
1,6,26.300207447534632,60.156521015224,0.96
2,4,35.82819501013951,40.540545692247306,1.01
2,2,38.31576478908254,54.51463267980414,1.04
1,9,27.19588187090599,64.04364669585212,1.73
1,1,26.139445644180363,73.94426207595119,0.32
1,4,23.90394329143765,75.54568455346069,0.68
2,1,33.56982337301162,59.35399880132893,1.07
2,6,26.461994033326746,69.13689949197753,1.89
3,4,39.75499078198377,52.658183061338306,2.24
1,5,26.513696041279065,53.6874562303463,1.37
2,5,27.882720935652564,47.77854076729255,2.05
2,9,32.06668392424069,62.477924399729574,2.49
1,1,36.0336858638261,52.58256603709461,0.5
3,2,29.39037330691267,43.374835857540205,2.17
1,6,28.453120675779168,67.40024346652714,1.55
3,5,39.91275667189616,68.31012830421592,1.96
2,7,20.20987282279889,54.39969675116231,1.86
3,3,37.901305777024916,43.068935978240916,1.93
2,3,22.98281651879475,57.05190869613703,1.44
1,10,35.71850552417827,57.69341832200862,1.51
1,2,32.358631196925955,66.74683539591572,0.54
1,3,26.836945709961842,52.61665565034734,1.26
3,10,37.47749911042037,67.30397119125222,2.87
2,1,20.25814455961984,74.85954167029553,0.93
1,5,24.533813041498473,49.49944169448799,0.94
1,5,31.33785592499072,79.15678224479599,1.05
2,7,27.03084520099396,55.45472548547228,2.42
1,4,32.20754990636655,50.69034740588247,0.61
2,3,20.482203868173336,56.86044730041162,1.46
2,1,22.32917860963425,43.775899036154364,0.61
2,8,22.541924804368783,45.028236260484626,1.92
2,3,23.785672918320188,56.57736187873326,1.57
2,2,29.186628816010856,70.497780877564,1.8
3,4,35.042573990871425,76.01248958297964,2.09
1,3,38.11077675857803,66.59271962865084,0.36
3,1,36.707450605684926,44.20878220952679,1.44
1,3,23.93775743551367,66.8807904872214,0.99
3,2,28.82301104461265,65.41711682811888,2.1
2,8,23.9882319551707,72.23055673173326,2.37
1,6,25.289436333343815,73.00994666608725,1.1
1,9,30.070939630237724,74.72812303115916,1.47
3,8,21.36218049447045,56.56526058316393,2.8
3,10,24.363486591865463,67.91457581408577,2.94
1,3,38.70756322614234,50.730014356892426,-0.01
3,5,29.32232585316978,79.97345119934016,2.37
3,7,28.907730519557443,47.0133696550744,2.83
3,5,20.291343095025578,40.404577266433435,2.12
2,8,24.947994941166915,45.95234858072704,2.15
2,5,37.32584871964363,71.03489158176507,1.93
3,1,23.292568565173376,57.87134706032846,2.01
3,5,28.302498790694422,57.90000991241713,2.52
2,4,20.286618117340026,78.20091678446674,1.03
2,6,29.566709633411115,76.78539632112296,1.89
1,3,20.420422134524344,52.44778951216037,0.53
1,5,36.392191061316,48.36232515123464,0.55
2,2,36.497075349742076,73.93928839734959,0.98
3,6,35.7548437660474,76.24076284177453,2.28
3,6,25.667281377822363,61.663876911939475,3.17
3,5,36.74474436443636,65.17694844468402,2.13
3,6,30.859962652105388,50.27657138769173,2.58
1,7,27.47616217734005,72.032107519141,1.8
2,5,32.50659919408466,65.28489713796093,1.88
3,1,20.24682092120748,60.14054045191986,1.68
1,8,22.859217552015043,42.40434224313583,1.15
3,4,34.84587076340526,76.63739850044615,1.78
2,9,24.883232174323062,64.61805681537624,2.52
1,10,31.960182346574992,47.707643787718716,1.96
2,6,27.702052056460595,64.25544467932211,2.53
2,1,37.09611557598523,67.09853416959893,0.66
1,3,39.048306119932874,61.03081346732902,0.75
1,3,37.671294567403805,68.7240695182409,0.52
1,10,25.412399893871935,63.25815791714497,1.95
1,4,23.883257380921645,77.91078328128593,0.65
1,6,29.4886978724147,42.14788314397227,0.78
1,7,20.146683016723607,44.24982833878242,1.17
1,10,20.516187857263635,46.94686547817359,1.3
3,4,31.06581279246,67.60684282417328,2.24
2,6,30.40898808330572,65.82383490999234,2.15
1,1,39.8916397807052,75.68235440838777,-0.42
3,8,24.036836707275164,69.31509811535594,2.65
3,7,25.162078583209368,60.33421950258369,3.25
3,9,22.270812846525732,79.67327169854522,2.79
2,3,38.350860193074894,50.64431824677197,1.01
1,2,35.556224889169016,73.32766639141815,0.38
3,1,36.44678222913695,57.07161488775677,1.9
2,3,38.055275759290176,65.94940555502937,1.45
2,5,30.497999734516767,69.09073881809736,1.62
2,2,29.023863829014473,65.35016348761346,1.34
3,3,26.60782947331233,45.620292124343734,2.31
1,4,31.78429228695711,57.71804042991731,1.19
3,7,29.08556793579645,62.45753511732497,2.78
3,3,29.031311732111504,73.96175036714388,2.02
1,9,38.73855727462278,57.745829951942895,1.43
1,8,39.6806302855826,76.74989219217005,0.99
1,4,35.929687786591614,57.614968921008426,0.87
2,1,35.13516180493856,61.95119437052047,0.88
1,1,33.611163235582026,71.85142731771204,0.34
3,1,23.321497046670274,63.322707376885745,1.81
1,1,21.18211641751309,78.40872289531299,-0.09
3,8,33.814526302265264,66.41343322056511,2.88
2,3,34.57572444513152,60.90837816270404,1.48
3,6,20.939459821962796,40.94367871123183,2.43
3,3,38.561035004576965,56.54931590321319,1.78
1,5,21.82281278889355,51.96993677040642,1.03
1,7,25.718010675424047,69.92422671549957,1.12
3,2,33.44779625597409,48.331107006141835,1.84
1,6,23.397451888089527,48.20880349176287,1.23
2,6,21.108317768844888,47.58076172949507,1.82
2,3,26.622929783282995,45.02462452624944,1.59
1,6,35.31943149710358,52.4402801468355,1.24
2,10,28.273573579705207,75.436884577737,2.49
1,10,33.059458438158785,70.9971388922382,1.83
3,5,31.59238194456273,69.41004865227174,2.86
3,2,20.44436964051161,71.89347222599851,1.69
2,9,39.77079974091413,50.77671557318287,2.25
1,8,20.828561776387755,75.49766763009951,1.41
1,3,39.3560547529697,45.492135005664174,0.24
2,8,30.997283567287965,53.45382906862328,2.28
3,9,39.26318054130133,63.469924758693715,2.84
2,3,22.29507198827671,44.11620353368002,1.41
3,3,29.808170383710262,69.205207511057,2.36
1,2,23.390081837321173,55.489841928139,0.58
3,8,21.01949754044885,71.376226624336,2.31
2,10,32.350582301246234,59.71585142338411,2.81
1,1,24.155668419233827,47.23498097701346,0.02
2,8,31.75394036575092,69.39047245421378,1.95
2,7,22.247289638979712,50.08575823355774,1.88
3,7,26.639729428654057,59.63241205072171,2.83
2,3,35.63265116106494,43.02133076627631,1.19
3,1,28.74103043684375,64.71466617648147,2.06
1,4,32.554908297946724,66.63431064865108,1.1
3,9,32.949158814910916,55.14696839891134,2.78
1,5,36.87510087974587,78.17691121284295,0.51
3,1,26.498455888132824,74.96675685928273,1.88
2,5,33.745911251650355,68.31763662959979,1.7
3,8,39.23231614092332,68.54608297974971,2.71
3,8,34.60486668715736,50.09606859768605,2.59
1,5,29.79740953435489,66.27260924353796,1.14
2,9,32.61434888983858,47.928250609420786,2.38
3,1,34.79365795526216,45.76012895679288,1.19
2,4,32.24551531387745,79.9787157681032,1.47
3,3,20.33351626979678,64.89503725892696,2.22
3,2,23.895469953744517,57.239514906287624,1.87
2,8,36.20936434430932,51.52658091535805,1.96
3,7,25.453012946249693,64.1568177464891,3.24
2,9,34.63124239122268,41.98374032880344,2.19
3,2,27.442404304833975,43.787239620191805,2.14
1,4,30.437686563158863,41.31426790961585,1.0
2,6,21.359465996388074,59.96679333050647,2.33
3,3,23.62451122099419,64.0242651674873,2.25
3,8,39.14393927038469,42.49919045431283,2.31
1,3,37.80276106893828,68.84897869995666,0.68
2,2,33.045502217981,49.21580286058258,1.19
3,3,29.19289194771475,67.40805815079464,2.16
1,6,33.515225857904476,79.27588560140983,0.83
3,2,32.372205781878776,67.64423480215405,2.09
2,8,31.37104511209224,75.32772211694434,2.03
3,1,21.183541437270836,77.9279402697227,1.48
3,7,32.65605221323014,59.47004193409262,2.7
3,2,35.37840089142337,68.09299917678828,2.16
3,10,39.881633092911514,74.07877014223368,2.66
1,6,20.221571051886194,54.26435651497545,0.95
1,2,34.603469066213535,50.45589266241579,0.36
2,2,31.435786318719607,77.86394291113355,1.33
1,10,28.681043521619134,69.05214001475272,2.1
1,8,22.55140349142742,48.787285335033054,1.3
2,2,28.181702972697522,57.963335707044536,1.66
1,7,27.087543659722705,71.85807078151237,1.52
1,3,26.056597779574844,61.88251963673768,0.87
2,8,34.61759246644415,65.99808392663556,1.84
2,7,34.01451042568527,70.1507280818021,2.05
2,8,31.78040181961823,64.88036755235922,2.18
3,7,38.773296265867444,61.60317287688783,2.67
3,6,26.99708768361709,69.98457137551094,2.81
2,7,24.87603875420359,69.10252141728803,2.12
2,5,33.11806626196799,65.19489600732716,1.7
2,7,23.97628121874806,54.39157653527718,2.01
3,1,26.300210143668494,56.23248368801086,1.86
3,1,24.492048801497695,78.8175419553639,1.58
1,9,21.383071354370024,44.495437291661034,1.52
1,5,36.54997483271347,50.740196690113414,1.12
2,5,25.090810858433223,59.69607036817343,2.25
3,3,29.460550066860414,73.46918744575143,2.24
3,5,20.86630546508624,46.54702654918911,2.5
3,3,33.98678932505286,51.078184724984396,2.01
2,9,26.611220046125815,42.63192871180956,2.07
1,9,34.8947345565842,68.23941064203274,1.92
2,6,28.248061209357324,49.52837741902464,2.18
1,1,23.915112128112494,55.54699002683802,0.25
1,7,30.263501645640716,57.74805788118671,1.9
2,7,22.610091192748797,75.65255742425822,1.72
1,10,28.810783197459894,56.45321161324947,1.98
1,10,26.34610954840973,45.809000796609965,2.04
3,4,38.239191683992665,60.97259753360484,2.44
1,8,21.2185744344144,78.51831978594518,0.99
2,6,33.88034828211484,64.30742564203244,2.21
2,4,23.655023319748718,79.3354888184229,1.57
1,4,26.380901486644795,73.6442923575548,0.79
3,2,28.310281261241318,41.43863024853651,1.96
3,2,38.160301787499485,66.33598381508168,2.07
1,4,24.851565321476503,51.47067510231535,0.66
1,5,21.826176050893405,62.384674225788956,1.37
2,8,26.37379207981047,51.17380763724906,2.51
1,6,22.093519410710666,53.95481666421162,1.29
3,4,22.57192971921105,76.92674847016718,2.12
1,7,31.477011959500533,48.26572739566821,1.74
2,8,21.218038661989866,74.96436472103322,2.39
2,2,20.61861762787132,41.21831232281987,0.83
2,7,34.288282029409956,43.63506153478593,1.93
2,2,27.23294189682089,74.18700165537055,1.75
2,2,22.507506984677466,65.22224123636781,1.16
1,8,25.072255417194164,69.88944552158202,1.6
1,2,32.84173014704798,48.37670683287417,0.73
1,9,25.510731342817024,61.483338223604136,1.49
1,1,29.890422502408157,69.48876894285219,0.73
2,9,22.433906134533444,65.0925654804105,2.15
3,1,31.76187275210894,58.86795067564838,2.08
1,10,26.321553676865282,78.39135145750859,1.98
3,10,32.539368690574335,67.04629333813781,2.75
1,2,36.16789764608046,76.31003200964952,0.42
1,6,32.232928387799845,69.19082046294724,1.61
3,6,25.914951251900412,69.41854114390733,2.6
2,1,25.114874030966007,43.200730790307176,1.19
1,7,26.54841917466896,54.37858487415774,1.83
1,8,23.292410264730098,74.33477626878633,1.06
1,2,23.623437017000402,49.304154485950235,0.72
3,8,35.81382203800336,44.620234646258645,2.81
2,9,27.6946515301489,53.04424226555174,2.72
3,6,28.719903611411716,48.81751539570456,2.76
3,5,31.880989311336222,77.01152779172621,2.12
2,9,31.793069903030954,74.71866568008525,2.54
3,9,21.347537430438514,59.987329211316165,3.12
2,1,36.63081572675331,42.45375497935472,0.59
1,3,23.54653106447879,68.58249384372625,0.69
2,9,34.46143272099338,64.93646925345058,2.4
1,2,35.45341976256333,78.82218682913984,-0.06
3,4,34.29799068182628,62.35812961081508,2.34
3,4,31.579552931082905,53.45574893611638,2.31
1,2,20.292179942177658,60.76086774314223,0.87
3,3,27.207509847263413,79.17053165618066,1.75
2,3,32.09678858725162,67.85449730132122,1.68
1,1,27.749025918450773,66.87904551708205,0.98
3,6,37.269597898256265,49.627263589035415,1.96
1,8,26.176045506992306,69.7441007024247,1.27
2,3,25.87069584917321,70.01087317887087,1.9
2,5,25.319953861853158,52.69155935103621,1.69
3,1,26.65561737921591,59.34855329562853,2.79
2,10,31.148099286283745,51.78413331761824,2.22
1,7,34.140305885451816,50.348202812971465,1.28
2,10,33.251358354775704,41.03584280997941,2.25
1,1,36.15435639962959,51.40846978613328,0.23
1,9,37.7182799099485,62.158797995130996,1.61
2,8,36.32158084686702,40.064047501961156,1.89
3,7,20.378908067487092,51.3287633523867,2.56
2,10,34.71835907103977,75.25641329293,2.06
1,7,24.16799147236663,63.74594340429444,1.69
1,5,22.658560854159653,64.31451296323922,1.22
2,5,32.76977569598271,56.13457220105413,1.86
3,5,26.394863908153898,67.05888573969645,2.75
3,1,21.142343267408865,47.597310649214364,1.81
1,8,22.75259468796723,72.74987241536766,1.23
1,1,20.018588337399223,44.66756479743599,0.26
3,4,38.064472546894145,66.24005418612437,1.96
2,9,20.492359676824773,53.645973032787325,2.41
1,9,24.18911539019022,69.90051882329908,1.62
1,5,28.325255613758145,61.990582050640796,1.52
3,4,27.13142651901638,58.094121539148645,2.53
2,3,38.23451753825552,46.77689608372988,1.21
3,3,20.80577891469084,65.4728585713741,1.89
2,5,30.24429415354103,78.99079373681653,1.67
2,10,33.60958925048748,73.0241369962806,2.56
2,1,38.63395947362338,42.40032770356047,0.76
1,5,32.40742504247442,55.049175134447644,1.17
3,6,36.07510472023525,77.02332036761086,2.62
3,7,21.674498756906967,60.121749902280854,3.04
2,9,27.718790218738548,66.48447303232717,2.78
1,3,27.47894268958135,76.50397382365563,0.93
1,2,37.725764329114355,74.95178761679523,0.37
3,3,23.0274234252655,60.07281502162044,2.63
1,9,23.037723446732606,57.50585210630408,1.67
1,7,26.57116299771597,53.58770473918348,1.75
2,9,21.089320947336752,68.76077772651564,2.3
1,2,23.6491608130498,51.47947197886173,0.54
2,5,39.3041927709147,49.99550425723601,1.36
3,4,28.563678797343456,54.2499957841512,2.6
1,2,32.640384168448726,47.08860227515168,0.34
3,9,34.52222518689274,67.8047926378307,3.14
3,9,27.33922814014401,64.64962597322449,3.3
1,6,22.94454148821034,59.315141364633746,1.35
1,6,24.131620324435616,55.613031170462186,1.59
3,8,26.265329531612206,76.36250171586926,2.91
1,6,32.721368407044515,41.16495139956421,1.3
2,1,27.96561098178109,70.76430974029196,1.23
2,4,20.13629395800256,76.07638286995555,1.07
1,7,30.468143701349437,57.85418317719704,1.53
3,2,38.43026783814835,62.02761965882587,1.27
1,9,36.24155222017358,77.77854751528152,1.46
1,8,36.504227425192624,48.49110061142058,1.04
3,8,35.90116035212262,60.8053939113874,2.77
3,7,26.474616512208474,58.98884508512852,3.2
2,4,35.303876675087835,50.3357059148148,1.47
3,2,22.86322715622386,72.74372921492431,1.8
2,3,33.15432294551907,75.98402379052943,0.87
3,6,32.83137133369989,71.27730319152835,2.79
1,5,20.511395981794692,47.814358433944335,0.98
2,8,35.759402671818634,43.46994542005526,2.29
2,6,38.06496210190261,64.2177794122137,1.59
2,6,25.348305569442154,42.283790420395356,1.52
1,1,36.24781448372302,66.91303554232337,0.5
1,4,21.648119437238964,61.21696881308971,0.92
1,5,31.99935716522132,66.51142930974655,1.25
1,3,29.712937306685543,63.606830945989756,1.32
1,9,30.91847066618,56.90810278108691,1.92
2,1,38.5241040376869,48.03508720560913,0.82
1,6,37.42630494493707,52.22808543241954,1.02
2,6,35.70167314479514,60.98002296875906,1.57
1,10,25.47396915356742,66.07472374590424,2.17
3,5,38.23637257372184,71.17932067538113,2.35
2,5,21.950153849277505,70.68682873796243,1.74
3,10,37.066584331175754,78.9075497304434,2.47
2,5,26.563201447072156,51.43365794653638,1.88
3,6,21.075446233239667,42.844428328537475,2.6
1,8,33.38713968481497,53.82627742167437,1.39
1,2,24.62559856631911,69.73177900896306,0.87
1,6,24.871422517292636,57.524466041331806,1.41
2,1,26.12094332457543,72.71153722357678,1.34
3,4,21.273695350050335,61.9730546074406,2.24
1,10,23.54254288396508,77.19166890522013,1.65
3,3,20.102792551711207,77.91453767996275,1.88
3,9,28.908190422115737,42.77218024074995,2.84
1,3,21.685107548359426,58.25653758849697,0.85
1,6,33.65305210088398,64.38756244998272,0.69
3,1,24.712457023832968,50.234901632488516,1.77
1,6,38.87148288070354,56.28307117515921,1.09
1,4,37.42503254797305,67.10726164470793,0.91
